id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_ticket_type_creator,helpdesk.ticket.type.creator,model_helpdesk_ticket_type,support_helpdesk_ticket.group_helpdesk_ticket_creator,1,0,0,0
access_helpdesk_ticket_template_creator,helpdesk.ticket.template.creator,model_helpdesk_ticket_template,support_helpdesk_ticket.group_helpdesk_ticket_creator,1,0,0,0
access_helpdesk_category_user,helpdesk.category.user,model_helpdesk_category,base.group_user,1,1,1,0
access_helpdesk_category_manager,helpdesk.category.manager,model_helpdesk_category,base.group_system,1,1,1,1
access_helpdesk_category_creator,helpdesk.category.creator,model_helpdesk_category,support_helpdesk_ticket.group_helpdesk_ticket_creator,1,0,0,0
access_helpdesk_tag_user,helpdesk.tag.user,model_helpdesk_tag,base.group_user,1,1,1,0
access_helpdesk_tag_manager,helpdesk.tag.manager,model_helpdesk_tag,base.group_system,1,1,1,1
access_helpdesk_tag_creator,helpdesk.tag.creator,model_helpdesk_tag,support_helpdesk_ticket.group_helpdesk_ticket_creator,1,0,0,0
access_helpdesk_ticket_model_link_user,helpdesk.ticket.model.link.user,model_helpdesk_ticket_model_link,base.group_user,1,1,1,0
access_helpdesk_ticket_model_link_manager,helpdesk.ticket.model.link.manager,model_helpdesk_ticket_model_link,base.group_system,1,1,1,1
access_helpdesk_ticket_status_history_user,helpdesk.ticket.status.history.user,model_helpdesk_ticket_status_history,base.group_user,1,0,0,0
access_helpdesk_ticket_status_history_manager,helpdesk.ticket.status.history.manager,model_helpdesk_ticket_status_history,base.group_system,1,1,1,1
access_helpdesk_ticket_status_change_wizard_user,helpdesk.ticket.status.change.wizard.user,model_helpdesk_ticket_status_change_wizard,base.group_user,1,1,1,0
access_helpdesk_ticket_template_user,helpdesk.ticket.template.user,model_helpdesk_ticket_template,base.group_user,1,1,1,0
access_helpdesk_ticket_template_manager,helpdesk.ticket.template.manager,model_helpdesk_ticket_template,base.group_system,1,1,1,1
access_helpdesk_ticket_template_apply_wizard_user,helpdesk.ticket.template.apply.wizard.user,model_helpdesk_ticket_template_apply_wizard,base.group_user,1,1,1,0
access_helpdesk_ticket_merge_wizard_user,helpdesk.ticket.merge.wizard.user,model_helpdesk_ticket_merge_wizard,base.group_user,1,1,1,0
access_helpdesk_ticket_split_wizard_user,helpdesk.ticket.split.wizard.user,model_helpdesk_ticket_split_wizard,base.group_user,1,1,1,0
access_helpdesk_ticket_merge_history_user,helpdesk.ticket.merge.history.user,model_helpdesk_ticket_merge_history,base.group_user,1,0,0,0
access_helpdesk_ticket_merge_history_manager,helpdesk.ticket.merge.history.manager,model_helpdesk_ticket_merge_history,base.group_system,1,1,1,1
access_helpdesk_ticket_split_history_user,helpdesk.ticket.split.history.user,model_helpdesk_ticket_split_history,base.group_user,1,0,0,0
access_helpdesk_ticket_split_history_manager,helpdesk.ticket.split.history.manager,model_helpdesk_ticket_split_history,base.group_system,1,1,1,1
access_helpdesk_dashboard_user,helpdesk.dashboard.user,model_helpdesk_dashboard,base.group_user,1,1,1,0
access_helpdesk_team_dashboard_user,helpdesk.team.dashboard.user,model_helpdesk_team_dashboard,base.group_user,1,1,1,0
access_helpdesk_call_log_user,helpdesk.call.log.user,model_helpdesk_call_log,base.group_user,1,1,1,0
access_helpdesk_call_log_manager,helpdesk.call.log.manager,model_helpdesk_call_log,base.group_system,1,1,1,1
access_helpdesk_call_log_create_ticket_wizard_user,helpdesk.call.log.create.ticket.wizard.user,model_helpdesk_call_log_create_ticket_wizard,base.group_user,1,1,1,0
access_helpdesk_social_media_platform_user,helpdesk.social.media.platform.user,model_helpdesk_social_media_platform,base.group_user,1,1,1,0
access_helpdesk_social_media_platform_manager,helpdesk.social.media.platform.manager,model_helpdesk_social_media_platform,base.group_system,1,1,1,1
access_helpdesk_social_media_post_user,helpdesk.social.media.post.user,model_helpdesk_social_media_post,base.group_user,1,1,1,0
access_helpdesk_social_media_post_manager,helpdesk.social.media.post.manager,model_helpdesk_social_media_post,base.group_system,1,1,1,1
access_helpdesk_social_media_post_create_ticket_wizard_user,helpdesk.social.media.post.create.ticket.wizard.user,model_helpdesk_social_media_post_create_ticket_wizard,base.group_user,1,1,1,0
access_helpdesk_social_media_post_reply_wizard_user,helpdesk.social.media.post.reply.wizard.user,model_helpdesk_social_media_post_reply_wizard,base.group_user,1,1,1,0
access_helpdesk_sla_escalation_rule_user,helpdesk.sla.escalation.rule.user,model_helpdesk_sla_escalation_rule,base.group_user,1,1,1,0
access_helpdesk_sla_escalation_rule_manager,helpdesk.sla.escalation.rule.manager,model_helpdesk_sla_escalation_rule,base.group_system,1,1,1,1
access_helpdesk_workflow_execution_log_user,helpdesk.workflow.execution.log.user,model_helpdesk_workflow_execution_log,base.group_user,1,0,0,0
access_helpdesk_workflow_execution_log_manager,helpdesk.workflow.execution.log.manager,model_helpdesk_workflow_execution_log,base.group_system,1,1,1,1
access_helpdesk_ticket_assignment_history_user,helpdesk.ticket.assignment.history.user,model_helpdesk_ticket_assignment_history,base.group_user,1,0,0,0
access_helpdesk_ticket_assignment_history_manager,helpdesk.ticket.assignment.history.manager,model_helpdesk_ticket_assignment_history,base.group_system,1,1,1,1
access_helpdesk_escalation_rule_user,helpdesk.escalation.rule.user,model_helpdesk_escalation_rule,base.group_user,1,0,0,0
access_helpdesk_escalation_rule_manager,helpdesk.escalation.rule.manager,model_helpdesk_escalation_rule,base.group_system,1,1,1,1
access_helpdesk_escalation_log_user,helpdesk.escalation.log.user,model_helpdesk_escalation_log,base.group_user,1,0,0,0
access_helpdesk_escalation_log_manager,helpdesk.escalation.log.manager,model_helpdesk_escalation_log,base.group_system,1,1,1,1
access_helpdesk_notification_template_user,helpdesk.notification.template.user,model_helpdesk_notification_template,base.group_user,1,0,0,0
access_helpdesk_notification_template_manager,helpdesk.notification.template.manager,model_helpdesk_notification_template,base.group_system,1,1,1,1
access_helpdesk_notification_preference_user,helpdesk.notification.preference.user,model_helpdesk_notification_preference,base.group_user,1,1,1,0
access_helpdesk_notification_preference_manager,helpdesk.notification.preference.manager,model_helpdesk_notification_preference,base.group_system,1,1,1,1
access_helpdesk_notification_history_user,helpdesk.notification.history.user,model_helpdesk_notification_history,base.group_user,1,0,0,0
access_helpdesk_notification_history_manager,helpdesk.notification.history.manager,model_helpdesk_notification_history,base.group_system,1,1,1,1
access_helpdesk_notification_schedule_user,helpdesk.notification.schedule.user,model_helpdesk_notification_schedule,base.group_user,1,0,0,0
access_helpdesk_notification_schedule_manager,helpdesk.notification.schedule.manager,model_helpdesk_notification_schedule,base.group_system,1,1,1,1
access_helpdesk_reminder_user,helpdesk.reminder.user,model_helpdesk_reminder,base.group_user,1,1,1,0
access_helpdesk_reminder_manager,helpdesk.reminder.manager,model_helpdesk_reminder,base.group_system,1,1,1,1
access_helpdesk_reminder_rule_user,helpdesk.reminder.rule.user,model_helpdesk_reminder_rule,base.group_user,1,0,0,0
access_helpdesk_reminder_rule_manager,helpdesk.reminder.rule.manager,model_helpdesk_reminder_rule,base.group_system,1,1,1,1
access_helpdesk_model_link_access_log_user,helpdesk.model.link.access.log.user,model_helpdesk_model_link_access_log,base.group_user,1,0,0,0
access_helpdesk_model_link_access_log_manager,helpdesk.model.link.access.log.manager,model_helpdesk_model_link_access_log,base.group_system,1,1,1,1
access_helpdesk_auto_link_rule_user,helpdesk.auto.link.rule.user,model_helpdesk_auto_link_rule,base.group_user,1,0,0,0
access_helpdesk_auto_link_rule_manager,helpdesk.auto.link.rule.manager,model_helpdesk_auto_link_rule,base.group_system,1,1,1,1
access_helpdesk_social_media_cron,helpdesk.social.media.cron.user,model_helpdesk_social_media_cron,base.group_user,1,0,0,0
access_helpdesk_team_performance,helpdesk.team.performance.user,model_helpdesk_team_performance,base.group_user,1,0,0,0
access_helpdesk_report_template,helpdesk.report.template.user,model_helpdesk_report_template,base.group_user,1,1,1,0
access_helpdesk_report_template_manager,helpdesk.report.template.manager,model_helpdesk_report_template,base.group_system,1,1,1,1
access_helpdesk_ticket_message_user,helpdesk.ticket.message.user,model_helpdesk_ticket_message,base.group_user,1,1,1,1
access_helpdesk_ticket_message_manager,helpdesk.ticket.message.manager,model_helpdesk_ticket_message,base.group_system,1,1,1,1
access_helpdesk_ticket_message_portal,helpdesk.ticket.message.portal,model_helpdesk_ticket_message,base.group_portal,1,0,1,0
access_helpdesk_ticket_message_creator,helpdesk.ticket.message.creator,model_helpdesk_ticket_message,support_helpdesk_ticket.group_helpdesk_ticket_creator,1,0,1,0
access_helpdesk_channel_user,helpdesk.channel.user,model_helpdesk_channel,base.group_user,1,1,1,0
access_helpdesk_channel_manager,helpdesk.channel.manager,model_helpdesk_channel,base.group_system,1,1,1,1
access_helpdesk_channel_creator,helpdesk.channel.creator,model_helpdesk_channel,support_helpdesk_ticket.group_helpdesk_ticket_creator,1,0,0,0
